230.2874637;527000
227.0870392;528000
224.2590823;529000
221.8811645;530000
219.1215668;531000
214.8244465;532000
209.0044012;533000
202.5462338;534000
197.7278321;535000
196.4842026;536000
198.5308695;537000
202.2620896;538000
205.8329667;539000
208.6878872;540000
209.8512285;541000
208.5543071;542000
206.5502978;543000
206.3091924;544000
207.7537999;545000
209.0041576;546000
208.9449914;547000
207.7637366;548000
207.3678354;549000
209.5296634;550000
214.0191022;551000
218.9750394;552000
221.7363025;553000
223.3184905;554000
227.1596195;555000
234.820362;556000
240.5185232;557000
241.3708948;558000
238.1097141;559000
233.7330417;560000
232.2813009;561000
234.554945;562000
239.0960365;563000
244.3425169;564000
248.8493479;565000
251.741554;566000
253.0070751;567000
253.0283726;568000
252.2583689;569000
251.406728;570000
250.7498827;571000
249.9996375;572000
249.5265161;573000
249.9545283;574000
250.8118116;575000
251.3489326;576000
251.3755945;577000
250.566483;578000
247.8495203;579000
242.1248361;580000
233.7689715;581000
224.1602332;582000
216.1228492;583000
212.044256;584000
214.5925727;585000
224.9638137;586000
231.2313233;587000
236.8961476;588000
242.0930893;589000
243.5696305;590000
240.093034;591000
234.2702339;592000
232.4435042;593000
233.3239754;594000
231.6722472;595000
226.3217218;596000
221.3113299;597000
220.5187641;598000
223.3002021;599000
227.1829568;600000
231.2680688;601000
234.9879692;602000
237.8184401;603000
240.3507747;604000
243.3550668;605000
246.7596237;606000
250.4846322;607000
254.2566773;608000
257.0009009;609000
258.1466819;610000
258.3861243;611000
258.2559575;612000
257.4546313;613000
255.6886551;614000
253.8805336;615000
252.9736659;616000
252.3957385;617000
251.0736592;618000
248.7804171;619000
246.5024682;620000
244.4551276;621000
242.6839234;622000
241.0415409;623000
238.2980655;624000
233.5254968;625000
226.755959;626000
217.8368742;627000
208.7698775;628000
203.6224166;629000
201.9871573;630000
200.6565203;631000
198.5446305;632000
196.2393971;633000
194.9343139;634000
194.753735;635000
194.7008476;636000
194.414239;637000
193.2417288;638000
191.1389697;639000
190.1641501;640000
190.5612067;641000
191.4444835;642000
192.5463266;643000
193.8428809;644000
193.970861;645000
192.7968143;646000
192.2175139;647000
192.9444335;648000
193.2926639;649000
192.3344826;650000
190.7519211;651000
189.6141997;652000
190.4315493;653000
193.2872064;654000
196.0762278;655000
195.9183943;656000
192.8340641;657000
189.6373603;658000
187.9838854;659000
188.6302995;660000
190.3686244;661000
191.2441541;662000
190.888488;663000
189.1262856;664000
185.5814185;665000
180.8797401;666000
177.7290231;667000
178.6762333;668000
183.1473571;669000
188.7044526;670000
193.0489531;671000
196.0053452;672000
199.5485338;673000
204.8430113;674000
210.7811335;675000
216.0570483;676000
219.0776041;677000
221.3977785;678000
225.2830347;679000
228.446114;680000
228.1109289;681000
225.1263098;682000
222.8382005;683000
222.5351127;684000
222.5687083;685000
222.6048304;686000
223.7963955;687000
226.3861029;688000
229.8081258;689000
233.4852746;690000
236.7705473;691000
239.0012079;692000
239.8553583;693000
239.7329571;694000
239.2278612;695000
238.8854216;696000
239.1314834;697000
239.5706456;698000
239.2242317;699000
237.717208;700000
235.4734798;701000
233.4635776;702000
232.7010274;703000
233.2897719;704000
234.5704595;705000
235.6089851;706000
235.6008886;707000
234.4406961;708000
232.428184;709000
229.621911;710000
226.8747777;711000
225.314268;712000
225.0731638;713000
224.9154463;714000
222.3565129;715000
215.9628301;716000
207.0677934;717000
200.5857542;718000
201.8439222;719000
208.7190952;720000
214.4102607;721000
215.8193168;722000
214.5265135;723000
212.9659184;724000
211.9258259;725000
211.3342707;726000
210.9346937;727000
210.6509864;728000
210.6785029;729000
210.8589477;730000
210.9963791;731000
210.9331498;732000
211.0489886;733000
212.366507;734000
213.9483886;735000
213.1686748;736000
208.5516813;737000
200.462455;738000
191.8625074;739000
186.9994656;740000
186.1871523;741000
187.0912814;742000
187.8689381;743000
188.1911684;744000
188.3355195;745000
188.4548502;746000
188.4352608;747000
188.445498;748000
189.073882;749000
190.4409578;750000
192.2148538;751000
194.4870429;752000
197.1161781;753000
199.6415111;754000
202.3544792;755000
205.9755039;756000
210.7896536;757000
216.7152712;758000
221.4774434;759000
223.0801209;760000
221.8223279;761000
219.0369517;762000
218.4579376;763000
222.0368898;764000
226.2936923;765000
228.4410837;766000
228.0780814;767000
226.099464;768000
225.8787345;769000
229.3864255;770000
234.5374303;771000
238.7256514;772000
240.9846961;773000
241.3730923;774000
241.7397825;775000
244.1132222;776000
247.4476732;777000
250.6254474;778000
252.9280986;779000
253.9435609;780000
254.35435;781000
255.0079072;782000
256.2017273;783000
257.8727842;784000
259.7104383;785000
261.7269065;786000
262.3980558;787000
258.5269174;788000
249.5843383;789000
238.9904221;790000
230.3050314;791000
223.3135763;792000
217.9819952;793000
213.9809699;794000
209.2557424;795000
204.2444086;796000
200.8146991;797000
199.5895997;798000
199.620448;799000

