Algeria;2011;119,8075382
Algeria;2012;128,1105555
Algeria;2013;132,435012
Algeria;2014;142,5287193
Algeria;2015;149,6829422
Algeria;2016;148,9286698
Algeria;2017;154,9355719
Algeria;2018;161,4865427
Algeria;2019;166,6419497
Algeria;2020;154,9784247
Andorra;1959;0
Andorra;1960;0
Andorra;1961;0
Andorra;1962;0
Andorra;1963;0
Andorra;1964;0
Andorra;1965;0
Andorra;1966;0
Andorra;1967;0
Andorra;1968;0
Andorra;1969;0
Andorra;1970;0
Andorra;1971;0
Andorra;1972;0
Andorra;1973;0
Andorra;1974;0
Andorra;1975;0
Andorra;1976;0
Andorra;1977;0
Andorra;1978;0
Andorra;1979;0
Andorra;1980;0
Andorra;1981;0
Andorra;1982;0
Andorra;1983;0
Andorra;1984;0
Andorra;1985;0
Andorra;1986;0
Andorra;1987;0
Andorra;1988;0
Andorra;1989;0
Andorra;1990;0,406704
Andorra;1991;0,406704
Andorra;1992;0,406704
Andorra;1993;0,410368
Andorra;1994;0,406704
Andorra;1995;0,425024
Andorra;1996;0,454336
Andorra;1997;0,465328
Andorra;1998;0,490976
Andorra;1999;0,51296
Andorra;2000;0,523952
Andorra;2001;0,523952
Andorra;2002;0,53128
Andorra;2003;0,534944
Andorra;2004;0,560592
Andorra;2005;0,575248
Andorra;2006;0,545936
Andorra;2007;0,538608
Andorra;2008;0,538608
Andorra;2009;0,516624
Andorra;2010;0,516624
Andorra;2011;0,490976
Andorra;2012;0,487312
Andorra;2013;0,47632
Andorra;2014;0,461664
Andorra;2015;0,465328
Andorra;2016;0,468992
Andorra;2017;0,465328
Andorra;2018;0,49464
Andorra;2019;0,501848111
Andorra;2020;0,466133069
Angola;1959;0,618591966
Angola;1960;0,54895058
Angola;1961;0,453706893
Angola;1962;1,17912665
Angola;1963;1,149723386
Angola;1964;1,222914239
Angola;1965;1,186155375
Angola;1966;1,552466227
Angola;1967;0,991814796
Angola;1968;1,669538663
Angola;1969;2,783092737
Angola;1970;3,577917183
Angola;1971;3,405382753
Angola;1972;4,500532202
Angola;1973;4,87366383
Angola;1974;4,866397563
Angola;1975;4,408811284
Angola;1976;3,280042308
Angola;1977;3,527510968
Angola;1978;5,399808095
Angola;1979;5,489191014
Angola;1980;5,334351636
Angola;1981;5,266774017
Angola;1982;4,635178573
Angola;1983;5,100534826
Angola;1984;4,985846943
Angola;1985;4,676114242
Angola;1986;4,633839503
Angola;1987;5,786028763
Angola;1988;5,049305734
Angola;1989;4,922749742
Angola;1990;5,089863935
Angola;1991;5,064054411
Angola;1992;5,164448546
Angola;1993;5,748388723
Angola;1994;3,86452063
Angola;1995;10,94890661
Angola;1996;10,42399333
Angola;1997;7,347664318
Angola;1998;7,268420483
Angola;1999;9,130234711
Angola;2000;9,516063974
Angola;2001;9,670938292
Angola;2002;12,59812379
Angola;2003;8,988969931
Angola;2004;18,70061342
Angola;2005;19,00599066
Angola;2006;22,10165017
Angola;2007;24,97727144
Angola;2008;25,4862665
Angola;2009;27,56497332
Angola;2010;28,86450262
Angola;2011;30,32974196
Angola;2012;33,80062407
Angola;2013;33,22858277
Angola;2014;33,29631097
Angola;2015;33,62124576
Angola;2016;31,40379865
Angola;2017;28,4203588
Angola;2018;24,37580116
Angola;2019;23,48682211
Angola;2020;22,19433495
Anguilla;1959;0
Anguilla;1960;0
Anguilla;1961;0
Anguilla;1962;0
Anguilla;1963;0
Anguilla;1964;0
Anguilla;1965;0
Anguilla;1966;0
Anguilla;1967;0
Anguilla;1968;0
Anguilla;1969;0
Anguilla;1970;0
Anguilla;1971;0
Anguilla;1972;0
Anguilla;1973;0
Anguilla;1974;0
Anguilla;1975;0
Anguilla;1976;0
Anguilla;1977;0
Anguilla;1978;0
Anguilla;1979;0
Anguilla;1980;0
Anguilla;1981;0
Anguilla;1982;0
Anguilla;1983;0
Anguilla;1984;0
Anguilla;1985;0
Anguilla;1986;0
Anguilla;1987;0
Anguilla;1988;0
Anguilla;1989;0
Anguilla;1990;0,051296
Anguilla;1991;0,051296
Anguilla;1992;0,05496
Anguilla;1993;0,065952
Anguilla;1994;0,065952
Anguilla;1995;0,065952
Anguilla;1996;0,069616
Anguilla;1997;0,069616
Anguilla;1998;0,076944
Anguilla;1999;0,080608
Anguilla;2000;0,087936
Anguilla;2001;0,095264
Anguilla;2002;0,095264
Anguilla;2003;0,102592
Anguilla;2004;0,120912
Anguilla;2005;0,12824
Anguilla;2006;0,142896
Anguilla;2007;0,150224
Anguilla;2008;0,150224
Anguilla;2009;0,14656
Anguilla;2010;0,150224
Anguilla;2011;0,142896
Anguilla;2012;0,142896
Anguilla;2013;0,117248
Anguilla;2014;0,139232
Anguilla;2015;0,153888
Anguilla;2016;0,153888
Anguilla;2017;0,142896
Anguilla;2018;0,142896
Anguilla;2019;0,139474586
Anguilla;2020;0,123383828
Antigua and Barbuda;1959;0,029312
Antigua and Barbuda;1960;0,03664
Antigua and Barbuda;1961;0,047632
Antigua and Barbuda;1962;0,102592
Antigua and Barbuda;1963;0,084272
Antigua and Barbuda;1964;0,0916
Antigua and Barbuda;1965;0,150224
Antigua and Barbuda;1966;0,34808
Antigua and Barbuda;1967;0,564256
Antigua and Barbuda;1968;0,98928
Antigua and Barbuda;1969;1,256752
Antigua and Barbuda;1970;0,461664
Antigua and Barbuda;1971;0,425024
Antigua and Barbuda;1972;0,373728
Antigua and Barbuda;1973;0,32976
Antigua and Barbuda;1974;0,428688
Antigua and Barbuda;1975;0,707152
Antigua and Barbuda;1976;0,40304
Antigua and Barbuda;1977;0,465328
Antigua and Barbuda;1978;0,490976
Antigua and Barbuda;1979;0,406704
Antigua and Barbuda;1980;0,142896
Antigua and Barbuda;1981;0,106256
Antigua and Barbuda;1982;0,29312
Antigua and Barbuda;1983;0,084272
Antigua and Barbuda;1984;0,14656
Antigua and Barbuda;1985;0,249152
Antigua and Barbuda;1986;0,249152
Antigua and Barbuda;1987;0,2748
Antigua and Barbuda;1988;0,285792
Antigua and Barbuda;1989;0,285792
Antigua and Barbuda;1990;0,21984
Antigua and Barbuda;1991;0,212512
Antigua and Barbuda;1992;0,208848
Antigua and Barbuda;1993;0,216176
Antigua and Barbuda;1994;0,216176
Antigua and Barbuda;1995;0,223504
Antigua and Barbuda;1996;0,23816
Antigua and Barbuda;1997;0,25648
Antigua and Barbuda;1998;0,271136
Antigua and Barbuda;1999;0,282128
Antigua and Barbuda;2000;0,29312
Antigua and Barbuda;2001;0,296784
Antigua and Barbuda;2002;0,32976
Antigua and Barbuda;2003;0,351744
Antigua and Barbuda;2004;0,3664
Antigua and Barbuda;2005;0,373728
Antigua and Barbuda;2006;0,38472
Antigua and Barbuda;2007;0,406704
Antigua and Barbuda;2008;0,417696
Antigua and Barbuda;2009;0,443344
Antigua and Barbuda;2010;0,454336
Antigua and Barbuda;2011;0,443344
Antigua and Barbuda;2012;0,458
Antigua and Barbuda;2013;0,461664
Antigua and Barbuda;2014;0,461664
Antigua and Barbuda;2015;0,479984
Antigua and Barbuda;2016;0,490976
Antigua and Barbuda;2017;0,490976
Antigua and Barbuda;2018;0,498304
Antigua and Barbuda;2019;0,486372914
Antigua and Barbuda;2020;0,430261554
Argentina;1959;48,94879948
Argentina;1960;48,76449999
Argentina;1961;51,12671022
Argentina;1962;53,64012507
Argentina;1963;50,03266001
Argentina;1964;55,67004128
Argentina;1965;58,80484956
Argentina;1966;63,07266666
Argentina;1967;65,47598161
Argentina;1968;69,00921737
Argentina;1969;77,2488699
Argentina;1970;82,64800124
Argentina;1971;88,84712868
Argentina;1972;90,06664012
Argentina;1973;93,97590683
Argentina;1974;95,48037749
Argentina;1975;94,84547958
Argentina;1976;99,69915508
Argentina;1977;100,7058686
Argentina;1978;102,5555953
Argentina;1979;110,6161445
Argentina;1980;108,6561302
Argentina;1981;101,9685421
Argentina;1982;103,351137
Argentina;1983;105,1420364
Argentina;1984;106,4517006
Argentina;1985;100,5312158
Argentina;1986;104,1500651
Argentina;1987;114,8772286
Argentina;1988;121,4047423
Argentina;1989;117,020422
Argentina;1990;112,079088
Argentina;1991;117,505744
Argentina;1992;121,230584
Argentina;1993;117,777485
Argentina;1994;122,2290023
Argentina;1995;127,7648586
Argentina;1996;134,7620704
Argentina;1997;137,641464
Argentina;1998;139,451896
Argentina;1999;147,2851308
Argentina;2000;142,3583473
Argentina;2001;134,003944
Argentina;2002;124,392348
Argentina;2003;134,631008
Argentina;2004;157,0433913
Argentina;2005;161,4342
Argentina;2006;174,608992
Argentina;2007;174,24576
Argentina;2008;188,106
Argentina;2009;178,9492
Argentina;2010;186,733136
Argentina;2011;190,2737737
Argentina;2012;191,714848
Argentina;2013;190,1333727
Argentina;2014;188,6571019
Argentina;2015;192,40596
Argentina;2016;190,9771943
Argentina;2017;187,8047293
Argentina;2018;181,099627
Argentina;2019;167,5655871
Argentina;2020;156,9566641
